×éºÏID,¸÷Ä¿±ê²ÄÁÏ¸ùÊı,¸÷Ä¿±ê²ÄÁÏË³Ğò,ÇĞ¸î×é×°³¤¶È
1,"3110: 12, 5310: 1, 4340: 4","[3110, 3110, 3110, 3110, 3110, 3110, 3110, 5310, 4340, 3110, 3110, 3110, 4340, 4340, 3110, 4340, 3110]","[[np.int64(3110), np.int64(3110), np.int64(3110), np.int64(2670)], [np.int64(440), np.int64(3110), np.int64(3110), np.int64(3110), np.int64(2230)], [np.int64(3080), np.int64(4340), np.int64(3110), np.int64(1470)], [np.int64(1640), np.int64(3110), np.int64(4340), np.int64(2910)], [np.int64(1430), np.int64(3110), np.int64(4340), np.int64(3110), np.int64(10)]]"
2,"3110: 6, 5310: 1","[3110, 5310, 3110, 3110, 3110, 3110, 3110]","[[np.int64(3110), np.int64(5310), np.int64(3110), np.int64(470)], [np.int64(2640), np.int64(3110), np.int64(3110), np.int64(3110), np.int64(30)]]"
3,"3110: 5, 4340: 5, 5310: 2","[3110, 4340, 4340, 4340, 3110, 5310, 4340, 5310, 3110, 3110, 3110, 4340]","[[np.int64(3110), np.int64(4340), np.int64(4340), np.int64(210)], [np.int64(4130), np.int64(3110), np.int64(4760)], [np.int64(550), np.int64(4340), np.int64(5310), np.int64(1800)], [np.int64(1310), np.int64(3110), np.int64(3110), np.int64(4340), np.int64(130)]]"
4,"3110: 6, 5310: 1","[3110, 5310, 3110, 3110, 3110, 3110, 3110]","[[np.int64(3110), np.int64(5310), np.int64(3110), np.int64(470)], [np.int64(2640), np.int64(3110), np.int64(3110), np.int64(3110), np.int64(30)]]"
5,"3110: 5, 4340: 5, 5310: 2","[3110, 4340, 4340, 4340, 3110, 5310, 4340, 5310, 3110, 3110, 3110, 4340]","[[np.int64(3110), np.int64(4340), np.int64(4340), np.int64(210)], [np.int64(4130), np.int64(3110), np.int64(4760)], [np.int64(550), np.int64(4340), np.int64(5310), np.int64(1800)], [np.int64(1310), np.int64(3110), np.int64(3110), np.int64(4340), np.int64(130)]]"
6,"3110: 5, 4340: 5, 5310: 2","[3110, 4340, 4340, 4340, 3110, 5310, 4340, 5310, 3110, 3110, 3110, 4340]","[[np.int64(3110), np.int64(4340), np.int64(4340), np.int64(210)], [np.int64(4130), np.int64(3110), np.int64(4760)], [np.int64(550), np.int64(4340), np.int64(5310), np.int64(1800)], [np.int64(1310), np.int64(3110), np.int64(3110), np.int64(4340), np.int64(130)]]"
7,"4340: 6, 3110: 7","[4340, 4340, 3110, 4340, 4340, 3110, 3110, 3110, 4340, 3110, 4340, 3110, 3110]","[[np.int64(4340), np.int64(4340), np.int64(3110), np.int64(210)], [np.int64(4130), np.int64(4340), np.int64(3110), np.int64(420)], [np.int64(2690), np.int64(3110), np.int64(4340), np.int64(1860)], [np.int64(1250), np.int64(4340), np.int64(3110), np.int64(3110), np.int64(190)]]"
8,"4340: 6, 3110: 7","[4340, 4340, 3110, 4340, 4340, 3110, 3110, 3110, 4340, 3110, 4340, 3110, 3110]","[[np.int64(4340), np.int64(4340), np.int64(3110), np.int64(210)], [np.int64(4130), np.int64(4340), np.int64(3110), np.int64(420)], [np.int64(2690), np.int64(3110), np.int64(4340), np.int64(1860)], [np.int64(1250), np.int64(4340), np.int64(3110), np.int64(3110), np.int64(190)]]"
9,"3110: 6, 5310: 1","[3110, 5310, 3110, 3110, 3110, 3110, 3110]","[[np.int64(3110), np.int64(5310), np.int64(3110), np.int64(470)], [np.int64(2640), np.int64(3110), np.int64(3110), np.int64(3110), np.int64(30)]]"
10,"4340: 5, 3110: 5, 5310: 2","[4340, 3110, 3110, 3110, 4340, 3110, 4340, 5310, 4340, 3110, 5310, 4340]","[[np.int64(4340), np.int64(3110), np.int64(3110), np.int64(1440)], [np.int64(1670), np.int64(4340), np.int64(3110), np.int64(2880)], [np.int64(1460), np.int64(5310), np.int64(4340), np.int64(890)], [np.int64(2220), np.int64(5310), np.int64(4340), np.int64(130)]]"
11,"4340: 5, 3110: 5, 5310: 2","[4340, 3110, 3110, 3110, 4340, 3110, 4340, 5310, 4340, 3110, 5310, 4340]","[[np.int64(4340), np.int64(3110), np.int64(3110), np.int64(1440)], [np.int64(1670), np.int64(4340), np.int64(3110), np.int64(2880)], [np.int64(1460), np.int64(5310), np.int64(4340), np.int64(890)], [np.int64(2220), np.int64(5310), np.int64(4340), np.int64(130)]]"
12,"4340: 5, 3110: 5, 5310: 2","[4340, 3110, 3110, 3110, 4340, 3110, 4340, 5310, 4340, 3110, 5310, 4340]","[[np.int64(4340), np.int64(3110), np.int64(3110), np.int64(1440)], [np.int64(1670), np.int64(4340), np.int64(3110), np.int64(2880)], [np.int64(1460), np.int64(5310), np.int64(4340), np.int64(890)], [np.int64(2220), np.int64(5310), np.int64(4340), np.int64(130)]]"
13,"3110: 7, 4340: 6","[3110, 3110, 3110, 4340, 4340, 3110, 4340, 3110, 3110, 4340, 4340, 4340, 3110]","[[np.int64(3110), np.int64(3110), np.int64(3110), np.int64(2670)], [np.int64(1670), np.int64(4340), np.int64(3110), np.int64(2880)], [np.int64(1460), np.int64(3110), np.int64(3110), np.int64(180), np.int64(4140)], [200, np.int64(4340), np.int64(4340), np.int64(3110), np.int64(10)]]"
14,"4340: 5, 3110: 5, 5310: 2","[4340, 3110, 3110, 3110, 4340, 3110, 4340, 5310, 4340, 3110, 5310, 4340]","[[np.int64(4340), np.int64(3110), np.int64(3110), np.int64(1440)], [np.int64(1670), np.int64(4340), np.int64(3110), np.int64(2880)], [np.int64(1460), np.int64(5310), np.int64(4340), np.int64(890)], [np.int64(2220), np.int64(5310), np.int64(4340), np.int64(130)]]"
